"Hyperlink","Main Contract","STATS Required","Site ID","Site Name","Easting","Northing","Long / Lat","Site Post Code","Nomination Template","STATS (MSV)","Overall GA Status","MSV F/C Date","GA Rev 1 Forecast ","GA Rev 1 Accepted","GA Approved"
"CS 30228101 18858vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18858vf",,,,,,,false,,,,,
"CS 30208201 18646vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18646vf",,,,,,,false,,,,,
"CS 30228601 18872vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18872vf",,,,,,,false,,,,,
"CS 30208901 18666vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18666vf",,,,,,,false,,,,,
"CS 30228702 18873vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18873vf",,,,,,,false,,,,,
"CS 30228801 18875vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18875vf",,,,,,,false,,,,,
"CS 30229401 18894vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18894vf",,,,,,,false,,,,,
"CS 30209601 18532vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18532vf",,,,,,,false,,,,,
"CS 30209701 18534vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18534vf",,,,,,,false,,,,,
"CS 30212301 18546vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18546vf",,,,,,,false,,,,,
"CS 30210501 18518vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18518vf",,,,,,,false,,,,,
"CS 30211701 18523vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18523vf",,,,,,,false,,,,,
"CS 30216801 18826vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18826vf",,,,,,,false,,,,,
"CS 30216901 18827vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18827vf",,,,,,,false,,,,,
"CS 30221301 18594vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18594vf",,,,,,,false,,,,,
"CS 30225201 18560vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18560vf",,,,,,,false,,,,,
"CS 30225401 18562vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18562vf",,,,,,,false,,,,,
"CS 30230701 18938vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18938vf",,,,,,,false,,,,,
"CS 30235301 18714vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18714vf",,,,,,,false,,,,,
"CS 30235801 18736vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18736vf",,,,,,,false,,,,,
"CS 30235901 18738vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18738vf",,,,,,,false,,,,,
"CS 30242101 18671vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18671vf",,,,,,,false,,,,,
"CS 30253201 18739vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18739vf",,,,,,,false,,,,,
"CS 30254501 18958vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18958vf",,,,,,,false,,,,,
"CS 30211803 18524vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18524vf",,,,,,,false,,,,,
"CS 30243901 18982vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18982vf",,,,,,,false,,,,,
"CS 30251401 18971vf B4 DESIGN","Cornerstone UK : Cornerstone Beacon 4 Main Contract","Required","18971vf",,,,,,,false,,,,,
